"Layer #1"

"Layer #3"
"{2, O, (0.000000, 0.000000, 6.673800)};
{2, H, (0.277400, 0.892900, 6.928200)};
{2, H, (0.606800, -0.238300, 5.956900)};
", "{11, O, (3.226800, 0.000000, 6.673800)};
{11, H, (3.504200, 0.892900, 6.928200)};
{11, H, (3.833600, -0.238300, 5.956900)};
", "{20, O, (6.453600, 0.000000, 6.673800)};
{20, H, (6.731000, 0.892900, 6.928200)};
{20, H, (7.060400, -0.238300, 5.956900)};
", "{29, O, (9.680400, 0.000000, 6.673800)};
{29, H, (9.957800, 0.892900, 6.928200)};
{29, H, (10.287200, -0.238300, 5.956900)};
", "EMPTY", 
"{5, O, (0.000000, 3.512900, 6.673800)};
{5, H, (0.277400, 4.405800, 6.928200)};
{5, H, (0.606800, 3.274600, 5.956900)};
", "{14, O, (3.226800, 3.512900, 6.673800)};
{14, H, (3.504200, 4.405800, 6.928200)};
{14, H, (3.833600, 3.274600, 5.956900)};
", "{23, O, (6.453600, 3.512900, 6.673800)};
{23, H, (6.731000, 4.405800, 6.928200)};
{23, H, (7.060400, 3.274600, 5.956900)};
", "{32, O, (9.680400, 3.512900, 6.673800)};
{32, H, (9.957800, 4.405800, 6.928200)};
{32, H, (10.287200, 3.274600, 5.956900)};
", "EMPTY", 
"{8, O, (0.000000, 7.025800, 6.673800)};
{8, H, (0.606800, 6.787499, 5.956900)};
", "{17, O, (3.226800, 7.025800, 6.673800)};
{17, H, (3.833600, 6.787499, 5.956900)};
", "{26, O, (6.453600, 7.025800, 6.673800)};
{26, H, (7.060400, 6.787499, 5.956900)};
", "{35, O, (9.680400, 7.025800, 6.673800)};
{35, H, (10.287200, 6.787499, 5.956900)};
", "EMPTY", 
"{8, H, (0.277400, 7.918700, 6.928200)};
", "{17, H, (3.504200, 7.918700, 6.928200)};
", "{26, H, (6.731000, 7.918700, 6.928200)};
", "{35, H, (9.957800, 7.918700, 6.928200)};
", "EMPTY", 

"Layer #4"
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

