"Layer #1"
"{11, O, (0.768620, 7.521423, 2.886844)};
{11, H, (0.871758, 6.558188, 2.864872)};
{11, H, (-0.144177, 7.652386, 3.184483)};
", "{11, O, (0.000000, 7.025800, 3.336900)};
{11, H, (0.277400, 7.918700, 3.591300)};
{11, H, (0.606800, 6.787499, 2.620000)};
", "{36, O, (3.226800, 7.025800, 3.336900)};
{36, H, (3.504200, 7.918700, 3.591300)};
{36, H, (3.833600, 6.787499, 2.620000)};
", "{61, O, (6.453600, 7.025800, 3.336900)};
{61, H, (6.731000, 7.918700, 3.591300)};
{61, H, (7.060400, 6.787499, 2.620000)};
{86, O, (9.680400, 7.301456, 2.923787)};
{86, H, (9.957800, 6.582766, 2.336015)};
{86, H, (10.287200, 7.235776, 3.676394)};
", "{86, O, (9.680400, 7.301456, 2.923787)};
{86, H, (9.957800, 6.582766, 2.336015)};
{86, H, (10.287200, 7.235776, 3.676394)};
", "{111, O, (12.907200, 7.301456, 2.923787)};
{111, H, (13.184600, 6.582766, 2.336015)};
{111, H, (13.514000, 7.235776, 3.676394)};
", 
"{16, O, (0.515679, 10.825590, 2.954151)};
{16, H, (1.011017, 10.066949, 2.610573)};
{16, H, (1.193504, 11.378160, 3.371473)};
", "{16, O, (0.816000, 10.538700, 3.132900)};
{16, H, (1.093400, 11.431601, 3.387300)};
{16, H, (1.422800, 10.300400, 2.416000)};
{36, O, (3.430800, 7.025800, 3.336900)};
{36, H, (3.708200, 7.918700, 3.591300)};
{36, H, (4.037600, 6.787499, 2.620000)};
", "{41, O, (3.838800, 10.538700, 3.336900)};
{41, H, (4.116200, 11.431601, 3.591300)};
{41, H, (4.445600, 10.300400, 2.620000)};
{61, O, (6.453600, 7.025800, 3.336900)};
{61, H, (6.731000, 7.918700, 3.591300)};
{61, H, (7.060400, 6.787499, 2.620000)};
", "{66, O, (6.861600, 10.538700, 3.336900)};
{66, H, (7.139000, 11.431601, 3.591300)};
{66, H, (7.468400, 10.300400, 2.620000)};
", "EMPTY", "{111, O, (12.907200, 6.821800, 3.336900)};
{111, H, (13.184600, 7.714700, 3.591300)};
{111, H, (13.514000, 6.583499, 2.620000)};
{116, O, (12.907200, 10.692027, 2.954649)};
{116, H, (13.184600, 9.771476, 3.075377)};
{116, H, (13.514000, 11.195193, 3.518171)};
", 
"{21, O, (0.000000, 14.051600, 3.336900)};
{21, H, (0.277400, 14.944500, 3.591300)};
{21, H, (0.606800, 13.813299, 2.620000)};
", "{46, O, (3.226800, 14.051600, 3.336900)};
{46, H, (3.504200, 14.944500, 3.591300)};
{46, H, (3.833600, 13.813299, 2.620000)};
{16, O, (1.238443, 10.538700, 2.954151)};
{16, H, (1.084739, 11.431601, 2.610573)};
{16, H, (0.397019, 10.300400, 3.371473)};
{41, O, (3.838800, 10.538700, 3.336900)};
{41, H, (4.116200, 11.431601, 3.591300)};
{41, H, (4.445600, 10.300400, 2.620000)};
", "{71, O, (6.453600, 14.051600, 3.336900)};
{71, H, (6.731000, 14.944500, 3.591300)};
{71, H, (7.060400, 13.813299, 2.620000)};
{66, O, (6.861600, 10.538700, 3.336900)};
{66, H, (7.139000, 11.431601, 3.591300)};
{66, H, (7.468400, 10.300400, 2.620000)};
", "{91, O, (10.088401, 9.926699, 2.724900)};
{91, H, (10.365801, 10.819599, 2.979300)};
{91, H, (10.695201, 9.688398, 2.008000)};
", "EMPTY", "{121, O, (12.907200, 13.847599, 3.336900)};
{121, H, (13.184600, 14.740499, 3.591300)};
{121, H, (13.514000, 13.609299, 2.620000)};
{116, O, (12.907200, 10.334700, 3.336900)};
{116, H, (13.184600, 11.227600, 3.591300)};
{116, H, (13.514000, 10.096399, 2.620000)};
", 
"{21, O, (0.564620, 14.051600, 3.377145)};
{21, H, (0.667758, 14.944500, 3.015161)};
{21, H, (-0.348177, 13.813299, 3.155892)};
", "{21, O, (0.000000, 14.051600, 3.336900)};
{21, H, (0.277400, 14.944500, 3.591300)};
{21, H, (0.606800, 13.813299, 2.620000)};
{46, O, (3.226800, 14.051600, 3.336900)};
{46, H, (3.504200, 14.944500, 3.591300)};
{46, H, (3.833600, 13.813299, 2.620000)};
", "{46, O, (3.226800, 14.051600, 3.336900)};
{46, H, (3.504200, 14.944500, 3.591300)};
{46, H, (3.833600, 13.813299, 2.620000)};
{71, O, (6.453600, 14.051600, 3.336900)};
{71, H, (6.731000, 14.944500, 3.591300)};
{71, H, (7.060400, 13.813299, 2.620000)};
", "{71, O, (6.453600, 14.051600, 3.336900)};
{71, H, (6.731000, 14.944500, 3.591300)};
{71, H, (7.060400, 13.813299, 2.620000)};
{96, O, (10.289836, 14.408927, 2.983104)};
{96, H, (10.081986, 13.488376, 3.202932)};
{96, H, (9.553577, 14.912093, 3.362164)};
", "EMPTY", "{121, O, (12.907200, 14.051600, 3.336900)};
{121, H, (13.184600, 14.944500, 3.591300)};
{121, H, (13.514000, 13.813299, 2.620000)};
", 

"Layer #3"
"{2, O, (0.422442, 0.428245, 6.455629)};
{2, H, (0.268739, -0.255064, 7.125258)};
{2, H, (-0.418982, 0.481419, 5.978012)};
", "{2, O, (0.000000, 0.000000, 6.673800)};
{2, H, (0.277400, 0.892900, 6.928200)};
{2, H, (0.606800, -0.238300, 5.956900)};
{27, O, (3.226800, 0.000000, 6.877800)};
{27, H, (3.504200, 0.892900, 7.132200)};
{27, H, (3.833600, -0.238300, 6.160900)};
", "{27, O, (3.226800, 0.000000, 6.673800)};
{27, H, (3.504200, 0.892900, 6.928200)};
{27, H, (3.833600, -0.238300, 5.956900)};
{52, O, (6.453600, 0.000000, 6.877800)};
{52, H, (6.731000, 0.892900, 7.132200)};
{52, H, (7.060400, -0.238300, 6.160900)};
", "{52, O, (6.453600, 0.000000, 6.673800)};
{52, H, (6.731000, 0.892900, 6.928200)};
{52, H, (7.060400, -0.238300, 5.956900)};
{77, O, (9.680400, 0.000000, 6.877800)};
{77, H, (9.957800, 0.892900, 7.132200)};
{77, H, (10.287200, -0.238300, 6.160900)};
", "{77, O, (9.680400, 0.000000, 6.877800)};
{77, H, (9.957800, 0.892900, 7.132200)};
{77, H, (10.287200, -0.238300, 6.160900)};
", "{102, O, (12.907200, 0.479656, 6.668687)};
{102, H, (13.184600, -0.239034, 6.080915)};
{102, H, (13.514000, 0.413976, 7.421295)};
", 
"{7, O, (0.000000, 3.512900, 6.673800)};
{7, H, (0.277400, 4.405800, 6.928200)};
{7, H, (0.606800, 3.274600, 5.956900)};
", "{7, O, (0.000000, 3.512900, 6.673800)};
{7, H, (0.277400, 4.405800, 6.928200)};
{7, H, (0.606800, 3.274600, 5.956900)};
{32, O, (3.226800, 3.512900, 6.673800)};
{32, H, (3.504200, 4.405800, 6.928200)};
{32, H, (3.833600, 3.274600, 5.956900)};
", "{32, O, (3.226800, 3.512900, 6.673800)};
{32, H, (3.504200, 4.405800, 6.928200)};
{32, H, (3.833600, 3.274600, 5.956900)};
{57, O, (6.453600, 3.512900, 6.673800)};
{57, H, (6.731000, 4.405800, 6.928200)};
{57, H, (7.060400, 3.274600, 5.956900)};
", "{57, O, (6.453600, 3.512900, 6.673800)};
{57, H, (6.731000, 4.405800, 6.928200)};
{57, H, (7.060400, 3.274600, 5.956900)};
{82, O, (9.680400, 3.512900, 6.877800)};
{82, H, (9.957800, 4.405800, 7.132200)};
{82, H, (10.287200, 3.274600, 6.160900)};
", "{82, O, (9.680400, 3.512900, 6.877800)};
{82, H, (9.957800, 4.405800, 7.132200)};
{82, H, (10.287200, 3.274600, 6.160900)};
", "{107, O, (12.907200, 3.584556, 6.260687)};
{107, H, (13.184600, 2.865866, 5.672915)};
{107, H, (13.514000, 3.518876, 7.013295)};
", 
"EMPTY", "{12, O, (0.000000, 7.025800, 6.673800)};
{12, H, (0.277400, 7.918700, 6.928200)};
{12, H, (0.606800, 6.787499, 5.956900)};
", "{37, O, (3.226800, 7.025800, 6.673800)};
{37, H, (3.504200, 7.918700, 6.928200)};
{37, H, (3.833600, 6.787499, 5.956900)};
", "{62, O, (6.453600, 7.025800, 6.673800)};
{62, H, (6.731000, 7.918700, 6.928200)};
{62, H, (7.060400, 6.787499, 5.956900)};
", "{87, O, (9.680400, 7.025800, 6.673800)};
{87, H, (9.957800, 7.918700, 6.928200)};
{87, H, (10.287200, 6.787499, 5.956900)};
", "{112, O, (12.907200, 6.413800, 6.469800)};
{112, H, (13.184600, 7.306700, 6.724200)};
{112, H, (13.514000, 6.175499, 5.752900)};
", 
"{12, O, (0.204000, 7.025800, 6.673800)};
{12, H, (0.481400, 7.918700, 6.928200)};
{12, H, (0.810800, 6.787499, 5.956900)};
", "{17, O, (0.000000, 10.538700, 6.673800)};
{17, H, (0.277400, 11.431601, 6.928200)};
{17, H, (0.606800, 10.300400, 5.956900)};
{37, O, (3.226800, 7.025800, 6.673800)};
{37, H, (3.504200, 7.918700, 6.928200)};
{37, H, (3.833600, 6.787499, 5.956900)};
", "{42, O, (3.226800, 10.538700, 6.673800)};
{42, H, (3.504200, 11.431601, 6.928200)};
{42, H, (3.833600, 10.300400, 5.956900)};
{62, O, (6.249600, 7.025800, 6.877800)};
{62, H, (6.527000, 7.918700, 7.132200)};
{62, H, (6.856400, 6.787499, 6.160900)};
", "{67, O, (6.453600, 10.538700, 6.673800)};
{67, H, (6.731000, 11.431601, 6.928200)};
{67, H, (7.060400, 10.300400, 5.956900)};
{87, O, (9.272399, 6.821800, 6.877800)};
{87, H, (9.549799, 7.714700, 7.132200)};
{87, H, (9.879199, 6.583499, 6.160900)};
", "{92, O, (10.536246, 10.636259, 6.061800)};
{92, H, (9.927362, 9.926694, 6.316200)};
{92, H, (10.073790, 11.095744, 5.344900)};
", "{112, O, (12.907200, 7.025800, 6.673800)};
{112, H, (13.184600, 7.918700, 6.928200)};
{112, H, (13.514000, 6.787499, 5.956900)};
{117, O, (12.907200, 10.692027, 6.291549)};
{117, H, (13.184600, 9.771476, 6.412277)};
{117, H, (13.514000, 11.195193, 6.855071)};
", 
"{22, O, (0.000000, 14.051600, 6.673800)};
{22, H, (0.277400, 14.944500, 6.928200)};
{22, H, (0.606800, 13.813299, 5.956900)};
{17, O, (0.000000, 10.538700, 6.673800)};
{17, H, (0.277400, 11.431601, 6.928200)};
{17, H, (0.606800, 10.300400, 5.956900)};
", "{47, O, (3.226800, 14.051600, 6.673800)};
{47, H, (3.504200, 14.944500, 6.928200)};
{47, H, (3.833600, 13.813299, 5.956900)};
{42, O, (3.226800, 10.538700, 6.673800)};
{42, H, (3.504200, 11.431601, 6.928200)};
{42, H, (3.833600, 10.300400, 5.956900)};
", "{72, O, (6.453600, 14.051600, 6.673800)};
{72, H, (6.731000, 14.944500, 6.928200)};
{72, H, (7.060400, 13.813299, 5.956900)};
{67, O, (6.453600, 10.538700, 6.673800)};
{67, H, (6.731000, 11.431601, 6.928200)};
{67, H, (7.060400, 10.300400, 5.956900)};
", "{97, O, (9.680400, 14.051600, 6.673800)};
{97, H, (9.957800, 14.944500, 6.928200)};
{97, H, (10.287200, 13.813299, 5.956900)};
{92, O, (9.884400, 10.334700, 6.061800)};
{92, H, (10.161800, 11.227600, 6.316200)};
{92, H, (10.491200, 10.096399, 5.344900)};
", "EMPTY", "{122, O, (12.907200, 14.051600, 6.673800)};
{122, H, (13.184600, 14.944500, 6.928200)};
{122, H, (13.514000, 13.813299, 5.956900)};
{117, O, (12.907200, 10.334700, 6.673800)};
{117, H, (13.184600, 11.227600, 6.928200)};
{117, H, (13.514000, 10.096399, 5.956900)};
", 
"{22, O, (0.564620, 14.051600, 6.510045)};
{22, H, (0.667758, 14.944500, 6.148060)};
{22, H, (-0.348177, 13.813299, 6.288792)};
", "{22, O, (0.000000, 14.051600, 6.673800)};
{22, H, (0.277400, 14.944500, 6.928200)};
{22, H, (0.606800, 13.813299, 5.956900)};
{47, O, (3.226800, 14.051600, 6.673800)};
{47, H, (3.504200, 14.944500, 6.928200)};
{47, H, (3.833600, 13.813299, 5.956900)};
", "{47, O, (3.226800, 14.051600, 6.673800)};
{47, H, (3.504200, 14.944500, 6.928200)};
{47, H, (3.833600, 13.813299, 5.956900)};
{72, O, (6.453600, 14.051600, 6.673800)};
{72, H, (6.731000, 14.944500, 6.928200)};
{72, H, (7.060400, 13.813299, 5.956900)};
", "{72, O, (6.453600, 14.051600, 6.673800)};
{72, H, (6.731000, 14.944500, 6.928200)};
{72, H, (7.060400, 13.813299, 5.956900)};
{97, O, (9.680400, 14.051600, 6.469800)};
{97, H, (9.957800, 14.944500, 6.724200)};
{97, H, (10.287200, 13.813299, 5.752900)};
", "{97, O, (9.680400, 14.051600, 6.469800)};
{97, H, (9.957800, 14.944500, 6.724200)};
{97, H, (10.287200, 13.813299, 5.752900)};
{122, O, (12.703199, 14.051600, 6.877800)};
{122, H, (12.980599, 14.944500, 7.132200)};
{122, H, (13.309999, 13.813299, 6.160900)};
", "{122, O, (12.703199, 14.051600, 6.877800)};
{122, H, (12.980599, 14.944500, 7.132200)};
{122, H, (13.309999, 13.813299, 6.160900)};
", 

"Layer #4"
"{3, O, (0.612176, 0.546196, 10.050945)};
{3, H, (-0.262599, 0.339611, 9.688961)};
{3, H, (1.146622, -0.231205, 9.829692)};
", "{3, O, (0.816176, 0.546196, 10.050945)};
{3, H, (-0.058599, 0.339611, 9.688961)};
{3, H, (1.350622, -0.231205, 9.829692)};
{27, O, (3.226800, 0.000000, 6.877800)};
{27, H, (3.504200, 0.892900, 7.132200)};
{27, H, (3.833600, -0.238300, 6.160900)};
{28, O, (4.042800, 0.000000, 9.806700)};
{28, H, (4.320200, 0.892900, 10.061100)};
{28, H, (4.649600, -0.238300, 9.089800)};
", "{52, O, (6.453600, 0.000000, 6.877800)};
{52, H, (6.731000, 0.892900, 7.132200)};
{52, H, (7.060400, -0.238300, 6.160900)};
{53, O, (6.861600, 0.000000, 10.214701)};
{53, H, (7.139000, 0.892900, 10.469101)};
{53, H, (7.468400, -0.238300, 9.497801)};
", "{77, O, (9.680400, 0.000000, 6.877800)};
{77, H, (9.957800, 0.892900, 7.132200)};
{77, H, (10.287200, -0.238300, 6.160900)};
{78, O, (9.884400, 0.000000, 10.010700)};
{78, H, (10.161800, 0.892900, 10.265100)};
{78, H, (10.491200, -0.238300, 9.293800)};
", "EMPTY", "{102, O, (12.907200, 0.000000, 6.877800)};
{102, H, (13.184600, 0.892900, 7.132200)};
{102, H, (13.514000, -0.238300, 6.160900)};
{103, O, (12.907200, 0.479656, 10.209588)};
{103, H, (13.184600, -0.239034, 9.621817)};
{103, H, (13.514000, 0.413976, 10.962195)};
", 
"{7, O, (0.000000, 3.512900, 6.673800)};
{7, H, (0.277400, 4.405800, 6.928200)};
{7, H, (0.606800, 3.274600, 5.956900)};
{8, O, (0.612176, 3.610238, 10.024642)};
{8, H, (-0.262598, 3.732343, 9.626144)};
{8, H, (1.146623, 3.238720, 9.306812)};
", "{8, O, (0.000000, 3.512900, 10.010700)};
{8, H, (0.277400, 4.405800, 10.265100)};
{8, H, (0.606800, 3.274600, 9.293800)};
{32, O, (3.226800, 3.512900, 6.673800)};
{32, H, (3.504200, 4.405800, 6.928200)};
{32, H, (3.833600, 3.274600, 5.956900)};
{33, O, (3.838800, 3.512900, 9.806700)};
{33, H, (4.116200, 4.405800, 10.061100)};
{33, H, (4.445600, 3.274600, 9.089800)};
", "{57, O, (6.453600, 3.512900, 6.673800)};
{57, H, (6.731000, 4.405800, 6.928200)};
{57, H, (7.060400, 3.274600, 5.956900)};
{58, O, (6.861600, 3.104900, 9.806700)};
{58, H, (7.139000, 3.997800, 10.061100)};
{58, H, (7.468400, 2.866600, 9.089800)};
", "{82, O, (9.680400, 3.512900, 6.877800)};
{82, H, (9.957800, 4.405800, 7.132200)};
{82, H, (10.287200, 3.274600, 6.160900)};
{83, O, (9.884400, 3.104900, 9.806700)};
{83, H, (10.161800, 3.997800, 10.061100)};
{83, H, (10.491200, 2.866600, 9.089800)};
", "EMPTY", "{107, O, (12.907200, 3.584556, 6.260687)};
{107, H, (13.184600, 2.865866, 5.672915)};
{107, H, (13.514000, 3.518876, 7.013295)};
{108, O, (12.907200, 3.666228, 9.628449)};
{108, H, (13.184600, 2.745676, 9.749177)};
{108, H, (13.514000, 4.169394, 10.191971)};
", 
