"Layer #1"
"{1, O, (0.000000, 0.000000, 3.336900)};
{62, O, (6.153600, 7.929594, 6.795624)};
{62, H, (6.431000, 7.756942, 5.883384)};
{62, H, (6.760400, 7.395464, 7.329888)};
{68, O, (7.076651, 9.953923, 8.943814)};
{68, H, (6.561396, 10.769846, 8.855942)};
{68, H, (7.956953, 10.196937, 8.619852)};
{87, O, (8.554108, 8.674326, 6.282265)};
{87, H, (8.542969, 8.630589, 7.250204)};
{87, H, (9.228321, 8.027082, 6.026433)};
", "{92, O, (9.680400, 10.538700, 6.673800)};
{92, H, (9.957800, 11.431601, 6.928200)};
{92, H, (10.287200, 10.300400, 5.956900)};
{93, O, (9.680400, 10.538700, 10.010700)};
{93, H, (9.957800, 11.431601, 10.265100)};
{93, H, (10.287200, 10.300400, 9.293800)};
{117, O, (12.907200, 10.538700, 6.673800)};
{117, H, (13.184600, 11.431601, 6.928200)};
{117, H, (13.514000, 10.300400, 5.956900)};
{118, O, (12.907200, 10.538700, 10.010700)};
{118, H, (13.184600, 11.431601, 10.265100)};
{118, H, (13.514000, 10.300400, 9.293800)};
{87, O, (8.554108, 8.674326, 6.282265)};
{87, H, (8.542969, 8.630589, 7.250204)};
{87, H, (9.228321, 8.027082, 6.026433)};
{112, O, (12.374101, 8.531839, 6.645624)};
{112, H, (12.047734, 8.547475, 5.733384)};
{112, H, (11.583965, 8.702679, 7.179888)};
{113, O, (11.730203, 8.677868, 9.384161)};
{113, H, (11.779236, 8.403993, 10.312346)};
{113, H, (12.496367, 8.250134, 8.973095)};
", "EMPTY", 
"{17, O, (1.632371, 10.829779, 6.645624)};
{17, H, (1.604680, 11.155343, 5.733384)};
{17, H, (1.697146, 11.635573, 7.179888)};
{23, O, (1.112175, 14.095767, 9.564914)};
{23, H, (1.218587, 13.279613, 9.053533)};
{23, H, (0.353438, 14.534018, 9.151158)};
", "{43, O, (3.854134, 11.518174, 7.210091)};
{43, H, (4.673894, 11.913621, 7.542590)};
{43, H, (3.836572, 10.638902, 7.616920)};
{48, O, (3.299291, 13.602451, 7.213363)};
{48, H, (2.725960, 14.349450, 6.984836)};
{48, H, (3.189347, 13.507499, 8.171399)};
", "{67, O, (6.453600, 10.388700, 6.673800)};
{67, H, (6.730999, 11.281601, 6.928201)};
{67, H, (7.060399, 10.150400, 5.956900)};
{68, O, (6.937295, 10.573845, 8.943814)};
{68, H, (7.897600, 10.668887, 8.855942)};
{68, H, (6.760108, 9.677970, 8.619852)};
{73, O, (6.470968, 12.871141, 8.423599)};
{73, H, (6.273746, 13.599029, 7.815137)};
{73, H, (6.150284, 13.189238, 9.280871)};
{92, O, (8.922943, 11.130950, 6.645624)};
{92, H, (9.159856, 11.355966, 5.733384)};
{92, H, (9.592604, 11.583781, 7.179888)};
{97, O, (9.539777, 14.050127, 5.473800)};
{97, H, (10.473752, 14.006391, 5.728200)};
{97, H, (9.461873, 13.402884, 4.756900)};
{98, O, (8.587510, 12.923724, 8.637622)};
{98, H, (9.512930, 13.201715, 8.710153)};
{98, H, (8.224963, 13.083959, 9.521830)};
", "{97, O, (9.680400, 14.051600, 6.673800)};
{97, H, (9.957800, 14.944500, 6.928200)};
{97, H, (10.287200, 13.813299, 5.956900)};
{122, O, (12.907200, 14.051600, 6.673800)};
{122, H, (13.184600, 14.944500, 6.928200)};
{122, H, (13.514000, 13.813299, 5.956900)};
{123, O, (11.859521, 13.972964, 10.227956)};
{123, H, (12.161358, 14.726082, 9.698191)};
{123, H, (11.984926, 13.210358, 9.643452)};
{117, O, (11.848079, 12.197083, 6.882208)};
{117, H, (12.234166, 11.417877, 7.309662)};
{117, H, (11.473567, 12.705728, 7.617029)};
", "EMPTY", 
"{22, O, (0.537632, 14.281334, 6.866464)};
{22, H, (-0.381508, 14.191923, 7.159938)};
{22, H, (0.728074, 13.436146, 6.432497)};
", "EMPTY", "{73, O, (6.470968, 12.871141, 8.423599)};
{73, H, (6.273746, 13.599029, 7.815137)};
{73, H, (6.150284, 13.189238, 9.280871)};
", "{122, O, (12.528548, 14.051600, 5.073190)};
{122, H, (12.352157, 14.944500, 5.405690)};
{122, H, (13.375095, 13.813299, 5.480020)};
{123, O, (11.859521, 13.761130, 9.953078)};
{123, H, (12.161358, 14.463393, 10.548615)};
{123, H, (11.984926, 14.134878, 9.067908)};
", "EMPTY", 

"Layer #4"
"{9, O, (0.000000, 3.512900, 13.347600)};
{9, H, (0.277400, 4.405800, 13.602000)};
{9, H, (0.606800, 3.274600, 12.630700)};
{3, O, (2.388971, 0.900000, 9.223965)};
{3, H, (2.037242, 1.792900, 9.357969)};
{3, H, (2.757986, 0.661700, 10.087667)};
", "{34, O, (3.226800, 3.512900, 13.347600)};
{34, H, (3.504200, 4.405800, 13.602000)};
{34, H, (3.833600, 3.274600, 12.630700)};
{53, O, (7.091016, 0.676126, 10.132524)};
{53, H, (6.812370, 0.505493, 9.220284)};
{53, H, (6.341614, 0.372979, 10.666788)};
{3, O, (2.388971, 0.900000, 9.223965)};
{3, H, (2.037242, 1.792900, 9.357969)};
{3, H, (2.757986, 0.661700, 10.087667)};
{4, O, (1.697756, 1.559908, 11.724749)};
{4, H, (1.802067, 1.315160, 12.656500)};
{4, H, (2.334378, 2.279529, 11.599059)};
{29, O, (4.684916, 1.059577, 11.818469)};
{29, H, (4.126166, 1.243945, 12.588371)};
{29, H, (4.453519, 0.151079, 11.573468)};
", "{59, O, (6.453600, 3.512900, 13.347600)};
{59, H, (6.731000, 4.405800, 13.602000)};
{59, H, (7.060400, 3.274600, 12.630700)};
{53, O, (7.185972, 0.741080, 10.432524)};
{53, H, (7.158280, 1.066645, 9.520284)};
{53, H, (7.250746, 1.546875, 10.966787)};
{54, O, (7.059780, 0.308986, 13.133726)};
{54, H, (6.506263, 1.100750, 13.058421)};
{54, H, (6.678957, -0.305135, 12.488152)};
{79, O, (9.839776, 0.298526, 13.347600)};
{79, H, (10.773751, 0.254790, 13.602000)};
{79, H, (9.761872, -0.348718, 12.630700)};
{84, O, (9.102265, 2.365379, 13.347600)};
{84, H, (8.179719, 2.213288, 13.602000)};
{84, H, (9.043413, 3.014632, 12.630700)};
", "{79, O, (9.839776, 0.298526, 13.347600)};
{79, H, (10.773751, 0.254790, 13.602000)};
{79, H, (9.761872, -0.348718, 12.630700)};
{84, O, (8.480400, 2.312900, 13.347600)};
{84, H, (8.757800, 3.205801, 13.602000)};
{84, H, (9.087200, 2.074600, 12.630700)};
{103, O, (12.376981, 1.508434, 9.909343)};
{103, H, (11.597018, 1.500391, 9.334420)};
{103, H, (12.031809, 1.245772, 10.775833)};
{104, O, (12.907200, 0.000000, 13.197600)};
{104, H, (13.184600, 0.892900, 13.452001)};
{104, H, (13.514000, -0.238300, 12.480700)};
{109, O, (12.153024, 2.865241, 13.347600)};
{109, H, (12.345767, 1.950324, 13.602000)};
{109, H, (11.507009, 2.777732, 12.630700)};
", "EMPTY", 
"{14, O, (0.000000, 7.025800, 13.347600)};
{14, H, (0.277400, 7.918700, 13.602000)};
{14, H, (0.606800, 6.787499, 12.630700)};
{9, O, (1.361802, 4.316936, 12.955380)};
{9, H, (1.887404, 5.053566, 12.608886)};
{9, H, (0.784995, 4.072799, 12.216037)};
", "{39, O, (3.226800, 7.025800, 13.347600)};
{39, H, (3.504200, 7.918700, 13.602000)};
{39, H, (3.833600, 6.787499, 12.630700)};
{58, O, (6.592570, 3.812900, 9.223966)};
{58, H, (6.240841, 4.705801, 9.357970)};
{58, H, (6.961585, 3.574600, 10.087667)};
{59, O, (6.362455, 3.931204, 12.676103)};
{59, H, (6.769313, 3.255174, 12.113615)};
{59, H, (7.113231, 4.456920, 12.990583)};
{4, O, (1.697756, 1.559908, 11.724749)};
{4, H, (1.802067, 1.315160, 12.656500)};
{4, H, (2.334378, 2.279529, 11.599059)};
", "{64, O, (6.453600, 7.025800, 13.347600)};
{64, H, (6.731000, 7.918700, 13.602000)};
{64, H, (7.060400, 6.787499, 12.630700)};
{89, O, (9.015469, 7.356417, 12.870906)};
{89, H, (9.455114, 7.593146, 12.040477)};
{89, H, (9.654822, 6.782440, 13.318919)};
{58, O, (7.348230, 3.812900, 9.550397)};
{58, H, (7.386031, 4.705801, 9.175909)};
{58, H, (6.410738, 3.574600, 9.493294)};
{59, O, (6.512455, 3.931204, 12.676103)};
{59, H, (6.919313, 3.255174, 12.113615)};
{59, H, (7.263231, 4.456920, 12.990583)};
{83, O, (9.399306, 3.340504, 8.727922)};
{83, H, (9.048352, 3.782537, 7.940281)};
{83, H, (9.677743, 4.070259, 9.301394)};
{84, O, (8.480400, 2.312900, 13.347600)};
{84, H, (8.757800, 3.205801, 13.602000)};
{84, H, (9.087200, 2.074600, 12.630700)};
", "{84, O, (9.102265, 2.365379, 13.347600)};
{84, H, (8.179719, 2.213288, 13.602000)};
{84, H, (9.043413, 3.014632, 12.630700)};
{108, O, (11.707203, 5.025386, 8.906511)};
{108, H, (11.984603, 5.496330, 8.106384)};
{108, H, (12.314003, 4.271587, 8.956703)};
{109, O, (11.716577, 2.761426, 13.347600)};
{109, H, (12.650552, 2.717690, 13.602000)};
{109, H, (11.638673, 2.114182, 12.630700)};
", "EMPTY", 
"{19, O, (0.000000, 10.538700, 13.347600)};
{19, H, (0.277400, 11.431601, 13.602000)};
{19, H, (0.606800, 10.300400, 12.630700)};
{13, O, (1.622483, 8.603444, 9.355524)};
{13, H, (1.794063, 8.615993, 8.401930)};
{13, H, (1.517654, 7.662563, 9.562150)};
{14, O, (1.274791, 7.561689, 12.617483)};
{14, H, (0.490177, 8.092278, 12.413043)};
{14, H, (1.369232, 6.978034, 11.849780)};
", "{69, O, (6.153600, 10.088701, 12.747602)};
{69, H, (6.431000, 10.981602, 13.002002)};
{69, H, (6.760400, 9.850401, 12.030702)};
{38, O, (4.126801, 7.653944, 8.392385)};
{38, H, (4.404201, 7.026426, 9.076645)};
{38, H, (4.733601, 8.401626, 8.500569)};
{39, O, (4.434584, 8.035889, 12.489806)};
{39, H, (4.868134, 8.454666, 11.731124)};
{39, H, (3.511883, 7.941443, 12.209374)};
{63, O, (6.555845, 7.796921, 9.373965)};
{63, H, (7.511696, 7.711280, 9.507970)};
{63, H, (6.177460, 7.573799, 10.237666)};
", "{68, O, (6.487295, 10.723845, 9.393813)};
{68, H, (7.447599, 10.818887, 9.305941)};
{68, H, (6.310108, 9.827970, 9.069851)};
{63, O, (6.555845, 7.796921, 9.373965)};
{63, H, (7.511696, 7.711280, 9.507970)};
{63, H, (6.177460, 7.573799, 10.237666)};
{69, O, (6.453600, 9.788702, 12.147603)};
{69, H, (6.731000, 10.681602, 12.402003)};
{69, H, (7.060400, 9.550402, 11.430703)};
{94, O, (9.102265, 9.391179, 13.197600)};
{94, H, (8.179719, 9.239089, 13.452001)};
{94, H, (9.043413, 10.040433, 12.480700)};
", "{118, O, (12.757200, 10.701186, 10.106511)};
{118, H, (13.034600, 11.172131, 9.306384)};
{118, H, (13.364000, 9.947387, 10.156704)};
", "EMPTY", 
"{18, O, (0.532107, 10.557559, 9.373964)};
{18, H, (1.307737, 11.122699, 9.507969)};
{18, H, (0.394356, 10.140446, 10.237666)};
{19, O, (0.929524, 11.587029, 12.165201)};
{19, H, (0.483563, 10.806693, 12.527327)};
{19, H, (1.721110, 11.226973, 11.737779)};
", "{68, O, (6.555845, 10.859821, 9.523965)};
{68, H, (7.511696, 10.774180, 9.657969)};
{68, H, (6.177460, 10.636700, 10.387666)};
{43, O, (3.598148, 10.688700, 8.410090)};
{43, H, (3.421756, 11.581600, 8.742590)};
{43, H, (4.444695, 10.450399, 8.816920)};
{48, O, (3.298148, 13.751600, 8.410090)};
{48, H, (3.121756, 14.644501, 8.742590)};
{48, H, (4.144694, 13.513300, 8.816920)};
{44, O, (3.421928, 10.298534, 12.622655)};
{44, H, (4.227204, 10.365800, 12.087914)};
{44, H, (3.365469, 11.156365, 13.069731)};
", "{74, O, (7.739095, 12.879012, 11.755785)};
{74, H, (7.136071, 13.526150, 12.151407)};
{74, H, (7.169832, 12.354248, 11.173117)};
{99, O, (10.346487, 13.230336, 11.723293)};
{99, H, (9.792841, 13.288343, 10.930165)};
{99, H, (9.786068, 13.590724, 12.426849)};
", "{93, O, (9.782645, 11.309820, 9.523965)};
{93, H, (10.738496, 11.224179, 9.657969)};
{93, H, (9.404260, 11.086699, 10.387666)};
{94, O, (9.102265, 9.391179, 13.197600)};
{94, H, (8.179719, 9.239089, 13.452001)};
{94, H, (9.043413, 10.040433, 12.480700)};
{118, O, (12.007202, 11.438698, 11.360697)};
{118, H, (12.284602, 12.331598, 11.615097)};
{118, H, (12.614002, 11.200397, 10.643797)};
{119, O, (11.216522, 10.461574, 13.079285)};
{119, H, (11.893659, 10.572104, 13.763544)};
{119, H, (10.645636, 11.237023, 13.187469)};
{123, O, (11.859521, 13.761130, 9.953078)};
{123, H, (12.161358, 14.463393, 10.548615)};
{123, H, (11.984926, 14.134878, 9.067908)};
{124, O, (12.907200, 14.051600, 13.197600)};
{124, H, (13.184600, 14.944500, 13.452001)};
{124, H, (13.514000, 13.813299, 12.480700)};
", "EMPTY", 
"{23, O, (1.112175, 14.095767, 9.564914)};
{23, H, (1.218587, 13.279613, 9.053533)};
{23, H, (0.353438, 14.534018, 9.151158)};
{24, O, (1.555707, 13.714363, 12.163712)};
{24, H, (1.271406, 13.868502, 13.077143)};
{24, H, (0.757089, 13.876536, 11.639452)};
", "{74, O, (6.453600, 14.051600, 13.347600)};
{74, H, (6.731000, 14.944500, 13.602000)};
{74, H, (7.060400, 13.813299, 12.630700)};
{49, O, (4.227235, 13.823276, 13.015748)};
{49, H, (3.406146, 13.779708, 13.528443)};
{49, H, (4.281217, 12.956422, 12.586108)};
", "{73, O, (6.474348, 13.826860, 8.599864)};
{73, H, (6.009229, 13.088579, 9.021227)};
{73, H, (6.411421, 14.543959, 9.248516)};
{74, O, (7.264736, 12.621251, 12.247805)};
{74, H, (6.903419, 12.571102, 11.350099)};
{74, H, (7.426843, 13.567055, 12.382402)};
{99, O, (10.346487, 13.230336, 11.723293)};
{99, H, (9.792841, 13.288343, 10.930165)};
{99, H, (9.786068, 13.590724, 12.426849)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
{124, H, (13.514000, 13.813299, 12.630700)};
", "EMPTY", 

"Layer #5"
"EMPTY", "{54, O, (6.555845, 0.321121, 12.860865)};
{54, H, (7.511696, 0.235480, 12.994869)};
{54, H, (6.177460, 0.097999, 13.724566)};
", "{54, O, (7.059780, 0.308986, 13.133726)};
{54, H, (6.506263, 1.100750, 13.058421)};
{54, H, (6.678957, -0.305135, 12.488152)};
", "EMPTY", "EMPTY", 
"EMPTY", "{34, O, (4.207150, 3.861918, 13.222653)};
{34, H, (4.344729, 4.658200, 12.687914)};
{34, H, (3.362723, 4.023182, 13.669729)};
", "{59, O, (6.362455, 3.931204, 12.826102)};
{59, H, (6.769313, 3.255174, 12.263615)};
{59, H, (7.113231, 4.456920, 13.140583)};
{89, O, (9.015469, 7.356417, 13.020905)};
{89, H, (9.455114, 7.593146, 12.190476)};
{89, H, (9.654822, 6.782440, 13.468919)};
", "{114, O, (11.928530, 7.633917, 12.761973)};
{114, H, (11.495727, 7.144181, 12.046584)};
{114, H, (12.131555, 6.953898, 13.421742)};
", "EMPTY", 
"EMPTY", "{39, O, (4.108190, 7.779325, 12.887298)};
{39, H, (3.253548, 8.040642, 12.512810)};
{39, H, (4.102862, 6.812034, 12.830194)};
{64, O, (6.949167, 7.054527, 13.010120)};
{64, H, (6.424202, 7.860601, 13.126732)};
{64, H, (6.421627, 6.366871, 13.443444)};
", "{64, O, (6.949167, 7.054527, 13.010120)};
{64, H, (6.424202, 7.860601, 13.126732)};
{64, H, (6.421627, 6.366871, 13.443444)};
{89, O, (9.015469, 7.356417, 13.020905)};
{89, H, (9.455114, 7.593146, 12.190476)};
{89, H, (9.654822, 6.782440, 13.468919)};
", "{89, O, (9.585791, 5.672089, 13.020905)};
{89, H, (9.177161, 5.959058, 12.190476)};
{89, H, (9.812446, 6.500853, 13.468919)};
{114, O, (11.928530, 7.633917, 12.761973)};
{114, H, (11.495727, 7.144181, 12.046584)};
{114, H, (12.131555, 6.953898, 13.421742)};
", "EMPTY", 
"EMPTY", "EMPTY", "{99, O, (9.803771, 13.955001, 12.560865)};
{99, H, (10.729616, 13.702424, 12.694870)};
{99, H, (9.392015, 13.801977, 13.424566)};
", "{99, O, (9.803771, 13.955001, 12.560865)};
{99, H, (10.729616, 13.702424, 12.694870)};
{99, H, (9.392015, 13.801977, 13.424566)};
", "EMPTY", 
"EMPTY", "{74, O, (6.795985, 14.362416, 12.710865)};
{74, H, (6.155335, 13.647887, 12.844870)};
{74, H, (6.843678, 14.799091, 13.574566)};
", "{74, O, (7.245985, 13.912417, 12.410866)};
{74, H, (6.605335, 13.197888, 12.544870)};
{74, H, (7.293679, 14.349092, 13.274567)};
{99, O, (9.754601, 13.955001, 13.195645)};
{99, H, (9.459554, 13.702424, 12.307899)};
{99, H, (10.711244, 13.801977, 13.176752)};
", "{99, O, (9.803771, 13.955001, 12.560865)};
{99, H, (10.729616, 13.702424, 12.694870)};
{99, H, (9.392015, 13.801977, 13.424566)};
", "EMPTY", 

