"Layer #1"
"{2, O, (1.379351, 0.506602, 6.756842)};
{2, H, (0.499084, 0.839046, 6.988251)};
{2, H, (1.730374, 0.170280, 7.595059)};
", "{27, O, (4.015787, 1.497044, 7.176370)};
{27, H, (3.511092, 1.837412, 6.422464)};
{27, H, (4.063112, 0.542801, 7.014749)};
", "{52, O, (6.984153, 1.752242, 5.727964)};
{52, H, (6.124259, 1.325652, 5.860437)};
{52, H, (7.622914, 1.092331, 6.036901)};
{53, O, (6.473083, 0.940695, 8.339664)};
{53, H, (7.104275, 1.672176, 8.413632)};
", "{77, O, (9.571554, 1.112265, 7.599029)};
{77, H, (10.111122, 1.844541, 7.933065)};
{77, H, (9.967333, 0.902871, 6.739697)};
{102, O, (12.333624, 0.386337, 7.237417)};
{102, H, (12.472472, 1.314800, 7.477455)};
", "{102, H, (13.194235, 0.101901, 6.894807)};
", 
"{7, O, (0.708480, 3.522416, 6.932125)};
{7, H, (1.024640, 4.435452, 6.859002)};
{7, H, (1.424516, 2.995196, 6.547071)};
", "{32, O, (3.567570, 4.074157, 7.303036)};
{32, H, (3.609485, 4.272842, 6.355560)};
{32, H, (3.815277, 4.908797, 7.728425)};
", "{57, O, (6.910705, 3.764419, 7.000802)};
{57, H, (6.001697, 3.531992, 7.242925)};
{57, H, (7.350174, 3.908605, 7.852282)};
", "{82, O, (9.452819, 3.989444, 5.851604)};
{82, H, (9.369982, 4.655067, 6.550906)};
{82, H, (9.151427, 3.169881, 6.271625)};
{107, O, (11.708694, 3.277941, 6.478969)};
{107, H, (11.660884, 3.969303, 7.156223)};
", "{107, H, (12.480358, 3.524180, 5.947145)};
", 
"{12, O, (1.467288, 7.368961, 7.172940)};
{12, H, (1.856725, 6.516414, 7.418784)};
{12, H, (0.513315, 7.225530, 7.264050)};
", "{37, O, (4.069276, 6.879259, 6.312846)};
{37, H, (3.589760, 7.677714, 6.045495)};
{37, H, (4.997358, 7.157448, 6.327510)};
{38, H, (4.346831, 7.786805, 8.676570)};
", "{62, O, (7.377918, 6.891310, 6.978984)};
{62, H, (7.387848, 7.745322, 7.436700)};
{62, H, (7.061263, 6.269196, 7.651028)};
", "{87, O, (9.791705, 7.232086, 5.887247)};
{87, H, (9.767751, 7.062613, 6.841001)};
{87, H, (9.897198, 8.193162, 5.822841)};
{112, O, (12.425643, 6.348098, 7.007394)};
{112, H, (12.219261, 7.253293, 6.729958)};
{112, H, (11.878858, 6.214593, 7.796154)};
", "EMPTY", 
"{17, O, (0.385225, 10.839434, 7.019232)};
{17, H, (-0.277234, 11.237926, 6.435031)};
{17, H, (0.207848, 9.888655, 6.960105)};
", "{42, O, (2.688952, 9.817510, 6.758440)};
{42, H, (2.658132, 9.371835, 7.618303)};
{42, H, (2.867906, 10.743464, 6.980982)};
{67, H, (5.090487, 9.592539, 6.433162)};
{67, H, (5.376048, 10.013801, 7.872794)};
", "{67, O, (5.747212, 9.500290, 7.139662)};
{72, O, (7.096575, 12.018947, 7.298738)};
{72, H, (6.595821, 11.702149, 6.532037)};
{92, O, (8.328026, 9.937505, 6.602909)};
{92, H, (8.441520, 9.886615, 7.563882)};
", "{92, H, (9.019136, 10.554004, 6.317885)};
{117, O, (11.022740, 9.821577, 7.541494)};
{117, H, (11.152998, 10.770636, 7.687314)};
{117, H, (11.869512, 9.522238, 7.177749)};
{122, O, (12.307031, 11.917674, 5.826460)};
", "{122, H, (13.131137, 11.453968, 6.038054)};
", 
"{22, O, (1.256202, 13.341743, 6.933934)};
{22, H, (0.487900, 13.677222, 7.419843)};
{22, H, (1.735798, 12.813870, 7.589887)};
", "{47, O, (3.963087, 12.762011, 6.392807)};
{47, H, (3.750240, 13.694659, 6.547084)};
{47, H, (4.427442, 12.491401, 7.199085)};
", "{72, H, (7.150256, 12.976976, 7.163678)};
", "{97, O, (9.761202, 12.642980, 7.359896)};
{97, H, (10.534931, 13.115470, 7.702013)};
{97, H, (9.570673, 13.084153, 6.518474)};
", "{122, H, (12.480130, 12.834239, 6.088922)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{3, O, (1.048003, 1.330338, 9.611811)};
{3, H, (0.148859, 1.327603, 9.973022)};
{3, H, (1.615071, 1.266191, 10.394916)};
", "{28, O, (3.870110, 0.309875, 9.959419)};
{28, H, (4.036937, 1.160035, 9.525442)};
{28, H, (3.290368, -0.159060, 9.340598)};
{29, O, (4.395059, 1.493732, 12.063812)};
{29, H, (3.434041, 1.422074, 12.165065)};
", "{53, H, (6.351237, 0.643294, 9.253800)};
{54, H, (6.891224, 1.264122, 11.650593)};
{78, O, (8.878437, 0.641796, 10.417739)};
{78, H, (8.914319, 1.549094, 10.079409)};
{78, H, (8.710773, 0.104335, 9.629091)};
", "{103, O, (11.304495, 0.459653, 10.174788)};
{103, H, (11.396208, 1.400722, 9.962847)};
{103, H, (11.233222, 0.030555, 9.308915)};
", "{104, H, (13.316005, 1.187712, 11.629934)};
", 
"{8, O, (1.059339, 3.937974, 9.319252)};
{8, H, (0.477446, 3.762546, 10.073949)};
{8, H, (1.216556, 4.893169, 9.361945)};
{9, H, (1.733407, 4.867277, 11.902706)};
", "{33, O, (3.410224, 3.420987, 9.790660)};
{33, H, (3.538873, 4.368813, 9.945633)};
{33, H, (2.994408, 3.104675, 10.606739)};
{34, H, (4.682011, 4.762234, 12.037864)};
", "{58, O, (6.018578, 3.684436, 10.081915)};
{58, H, (5.708520, 2.833255, 10.425853)};
{58, H, (6.982743, 3.632636, 10.163393)};
", "{83, O, (9.739273, 3.779062, 9.805587)};
{83, H, (10.008102, 4.533245, 10.351373)};
{83, H, (9.873335, 4.088026, 8.897012)};
{84, H, (9.013776, 3.101464, 12.160007)};
{108, O, (12.227566, 3.558223, 9.375659)};
{108, H, (12.399471, 4.511239, 9.409618)};
{109, H, (11.685010, 3.200759, 11.706814)};
", "{108, H, (13.056890, 3.182433, 9.044087)};
{109, O, (12.566052, 3.600619, 11.759845)};
", 
"{13, O, (1.036030, 7.289536, 9.688858)};
{13, H, (1.004242, 8.230071, 9.457938)};
{13, H, (0.185725, 7.126454, 10.123972)};
", "{14, O, (2.048922, 7.223586, 11.913079)};
{14, H, (2.161517, 8.169151, 11.733725)};
{38, O, (3.436570, 7.580324, 8.936814)};
{38, H, (3.496041, 6.687130, 9.307771)};
{39, O, (4.578041, 7.932691, 11.199153)};
{39, H, (4.607732, 8.469507, 12.005309)};
{39, H, (4.449137, 7.029021, 11.524275)};
", "{63, O, (6.157333, 6.574091, 9.827100)};
{63, H, (6.481940, 7.474641, 9.676823)};
{63, H, (6.902599, 6.124676, 10.253180)};
{64, H, (7.318253, 8.139440, 11.820893)};
{88, H, (8.832788, 7.654849, 9.447730)};
{89, H, (8.979786, 6.337241, 11.614995)};
", "{88, O, (8.994984, 6.746855, 9.150785)};
{88, H, (9.958959, 6.656466, 9.189831)};
{89, O, (9.776392, 6.887596, 11.653329)};
{113, O, (12.164383, 7.041860, 10.001054)};
{113, H, (11.725756, 7.730406, 10.523023)};
{114, H, (11.869684, 5.782440, 12.035877)};
", "{113, H, (13.108241, 7.194109, 10.158802)};
", 
"{18, O, (0.633877, 10.572689, 9.443098)};
{18, H, (-0.023513, 11.095856, 9.925874)};
{18, H, (1.316803, 11.217390, 9.204537)};
{19, H, (1.488798, 10.502390, 11.712663)};
", "{43, O, (3.851767, 9.859571, 9.854486)};
{43, H, (3.733840, 10.719942, 9.424611)};
{43, H, (2.949697, 9.581814, 10.073706)};
{44, H, (4.118622, 11.169127, 11.903016)};
", "{68, O, (6.985117, 10.238449, 10.509829)};
{68, H, (6.086719, 9.939768, 10.716253)};
{68, H, (7.038393, 10.170611, 9.544686)};
{73, O, (5.634241, 12.217122, 9.367953)};
{73, H, (5.553104, 12.312676, 10.328799)};
{74, H, (7.603847, 12.166222, 11.761908)};
", "{93, O, (9.291284, 11.016488, 9.945764)};
{93, H, (9.601642, 10.113126, 9.782806)};
{93, H, (10.007082, 11.574678, 9.606655)};
{94, H, (10.570312, 10.634765, 12.137289)};
{118, O, (11.986641, 10.031466, 10.072904)};
{118, H, (12.230674, 10.913141, 10.392343)};
", "{118, H, (12.716605, 9.785076, 9.485213)};
{119, O, (13.250446, 8.981893, 11.934085)};
{119, H, (13.846948, 9.742144, 11.862370)};
", 
"{23, O, (0.762339, 13.590174, 9.804836)};
{23, H, (-0.198406, 13.539685, 9.920417)};
{23, H, (1.005813, 14.425632, 10.231062)};
", "{48, O, (3.157491, 13.087296, 9.606685)};
{48, H, (3.430093, 13.970027, 9.898948)};
{48, H, (2.910609, 12.634892, 10.427245)};
", "{73, H, (5.629915, 13.129210, 9.040811)};
{98, O, (8.432277, 13.672892, 9.166153)};
{98, H, (7.969850, 12.909476, 9.543377)};
", "{98, H, (9.169755, 13.824693, 9.776088)};
", "{123, O, (12.481500, 13.007517, 9.512691)};
{123, H, (13.001282, 13.786520, 9.761532)};
{123, H, (12.886691, 12.710671, 8.684052)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"{4, O, (1.027288, 0.782870, 12.703465)};
{4, H, (0.184630, 1.220212, 12.509560)};
{4, H, (1.365639, 1.258940, 13.476646)};
", "{29, H, (4.745265, 0.832546, 12.679546)};
", "{54, O, (7.315246, 0.634929, 12.253302)};
{54, H, (7.304156, 1.087579, 13.109999)};
", "{79, O, (9.766365, 0.658772, 12.795971)};
{79, H, (10.384178, 1.114799, 12.204966)};
{79, H, (10.337360, 0.263842, 13.471941)};
", "{104, O, (12.774040, 0.606800, 12.184693)};
{104, H, (12.730597, 1.069071, 13.035198)};
", 
"{9, O, (1.936470, 4.197418, 12.572776)};
{9, H, (1.310028, 3.482122, 12.386065)};
", "{34, O, (4.393554, 3.858782, 12.236626)};
{34, H, (4.260519, 3.861347, 13.196435)};
", "{59, O, (6.827347, 4.338608, 12.975317)};
{59, H, (6.738713, 3.415752, 12.693501)};
{59, H, (7.423076, 4.727999, 12.317728)};
", "{84, O, (9.693471, 3.291966, 12.823832)};
{84, H, (9.794325, 4.254948, 12.785912)};
", "{109, H, (12.823487, 3.477861, 12.685911)};
", 
"EMPTY", "{14, H, (2.333919, 7.124417, 12.833885)};
", "{64, O, (6.885904, 7.869135, 12.644877)};
{64, H, (6.615060, 6.953890, 12.477808)};
", "{89, H, (9.569609, 7.552086, 12.327597)};
{114, O, (11.662529, 6.074654, 12.936227)};
{114, H, (11.989604, 6.986235, 12.967566)};
", "EMPTY", 
"{19, O, (1.015531, 10.150078, 12.481318)};
{19, H, (0.090807, 10.387762, 12.316008)};
{24, H, (1.406294, 12.478116, 13.136984)};
", "{44, O, (3.657341, 10.597296, 12.534817)};
{44, H, (3.550356, 11.154663, 13.320196)};
", "{69, O, (6.857061, 10.197084, 13.078788)};
{69, H, (5.920237, 10.139354, 13.319551)};
{69, H, (7.291919, 10.481133, 13.896807)};
", "{94, O, (10.044381, 9.822282, 12.184285)};
{94, H, (9.129066, 10.137871, 12.223570)};
", "{119, H, (12.525980, 9.304478, 12.490880)};
{124, H, (12.570476, 11.791069, 12.797960)};
", 
"{24, O, (1.247121, 12.864075, 12.262549)};
{24, H, (0.387033, 13.301193, 12.352641)};
", "{49, O, (3.501080, 13.852436, 12.491164)};
{49, H, (3.508797, 13.627988, 13.433766)};
{49, H, (4.386753, 13.606314, 12.184663)};
", "{74, O, (7.464109, 12.674293, 12.575095)};
{74, H, (6.518836, 12.566540, 12.758923)};
", "{99, O, (9.961700, 12.991300, 12.183686)};
{99, H, (9.567892, 13.876040, 12.216720)};
{99, H, (9.991508, 12.713542, 13.111534)};
{124, H, (12.365799, 13.298316, 12.664330)};
", "{124, O, (12.706635, 12.528606, 12.184415)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

