"Layer #1"

"Layer #2"
"{O, (1.520000, 1.520000, 5.153800)};
{H, (1.797400, 2.412900, 5.408200)};
{H, (2.126800, 1.281700, 4.436900)};
", "{O, (4.746800, 1.520000, 5.153800)};
{H, (5.024200, 2.412901, 5.408200)};
{H, (5.353600, 1.281700, 4.436900)};
", "{O, (7.973600, 1.520000, 5.153800)};
{H, (8.250999, 2.412901, 5.408200)};
{H, (8.580400, 1.281700, 4.436900)};
", "{O, (11.200399, 1.520000, 5.153800)};
{H, (11.477799, 2.412901, 5.408200)};
{H, (11.807200, 1.281700, 4.436900)};
", "{O, (14.427199, 1.520000, 5.153800)};
{H, (14.704599, 2.412901, 5.408200)};
{H, (15.034000, 1.281700, 4.436900)};
", "{O, (17.653999, 1.520000, 5.153800)};
{H, (17.931398, 2.412901, 5.408200)};
", "{H, (18.260799, 1.281700, 4.436900)};
{O, (20.880800, 1.520000, 5.153800)};
{H, (21.158199, 2.412901, 5.408200)};
", "{H, (21.487600, 1.281700, 4.436900)};
{O, (24.107601, 1.520000, 5.153800)};
", "{H, (24.385000, 2.412901, 5.408200)};
{H, (24.714401, 1.281700, 4.436900)};
{O, (27.334400, 1.520000, 5.153800)};
", "{H, (27.611799, 2.412901, 5.408200)};
{H, (27.941200, 1.281700, 4.436900)};
", 
"{O, (1.520000, 5.032900, 5.153800)};
{H, (1.797400, 5.925800, 5.408200)};
{H, (2.126800, 4.794600, 4.436900)};
", "{O, (4.746800, 5.032900, 5.153800)};
{H, (5.024200, 5.925801, 5.408200)};
{H, (5.353600, 4.794600, 4.436900)};
", "{O, (7.973600, 5.032900, 5.153800)};
{H, (8.250999, 5.925801, 5.408200)};
{H, (8.580400, 4.794600, 4.436900)};
", "{O, (11.200399, 5.032900, 5.153800)};
{H, (11.477799, 5.925801, 5.408200)};
{H, (11.807200, 4.794600, 4.436900)};
", "{O, (14.427199, 5.032900, 5.153800)};
{H, (14.704599, 5.925801, 5.408200)};
{H, (15.034000, 4.794600, 4.436900)};
", "{O, (17.653999, 5.032900, 5.153800)};
{H, (17.931398, 5.925801, 5.408200)};
", "{H, (18.260799, 4.794600, 4.436900)};
{O, (20.880800, 5.032900, 5.153800)};
{H, (21.158199, 5.925801, 5.408200)};
", "{H, (21.487600, 4.794600, 4.436900)};
{O, (24.107601, 5.032900, 5.153800)};
", "{H, (24.385000, 5.925801, 5.408200)};
{H, (24.714401, 4.794600, 4.436900)};
{O, (27.334400, 5.032900, 5.153800)};
", "{H, (27.611799, 5.925801, 5.408200)};
{H, (27.941200, 4.794600, 4.436900)};
", 
"{O, (1.520000, 8.545799, 5.153800)};
{H, (2.126800, 8.307500, 4.436900)};
", "{O, (4.746800, 8.545800, 5.153800)};
{H, (5.353600, 8.307500, 4.436900)};
", "{O, (7.973600, 8.545800, 5.153800)};
{H, (8.580400, 8.307500, 4.436900)};
", "{O, (11.200399, 8.545800, 5.153800)};
{H, (11.807200, 8.307500, 4.436900)};
", "{O, (14.427199, 8.545800, 5.153800)};
{H, (15.034000, 8.307500, 4.436900)};
", "{O, (17.653999, 8.545800, 5.153800)};
", "{H, (18.260799, 8.307500, 4.436900)};
{O, (20.880800, 8.545800, 5.153800)};
", "{H, (21.487600, 8.307500, 4.436900)};
{O, (24.107601, 8.545800, 5.153800)};
", "{H, (24.714401, 8.307500, 4.436900)};
{O, (27.334400, 8.545800, 5.153800)};
", "{H, (27.941200, 8.307500, 4.436900)};
", 
"{H, (1.797400, 9.438700, 5.408200)};
{O, (1.520000, 12.058700, 5.153800)};
{H, (2.126800, 11.820400, 4.436900)};
", "{H, (5.024200, 9.438701, 5.408200)};
{O, (4.746800, 12.058701, 5.153800)};
{H, (5.353600, 11.820400, 4.436900)};
", "{H, (8.250999, 9.438701, 5.408200)};
{O, (7.973600, 12.058701, 5.153800)};
{H, (8.580400, 11.820400, 4.436900)};
", "{H, (11.477799, 9.438701, 5.408200)};
{O, (11.200399, 12.058701, 5.153800)};
{H, (11.807200, 11.820400, 4.436900)};
", "{H, (14.704599, 9.438701, 5.408200)};
{O, (14.427199, 12.058701, 5.153800)};
{H, (15.034000, 11.820400, 4.436900)};
", "{H, (17.931398, 9.438701, 5.408200)};
{O, (17.653999, 12.058701, 5.153800)};
", "{H, (18.260799, 11.820400, 4.436900)};
{H, (21.158199, 9.438701, 5.408200)};
{O, (20.880800, 12.058701, 5.153800)};
", "{H, (21.487600, 11.820400, 4.436900)};
{O, (24.107601, 12.058701, 5.153800)};
", "{H, (24.385000, 9.438701, 5.408200)};
{H, (24.714401, 11.820400, 4.436900)};
{O, (27.334400, 12.058701, 5.153800)};
", "{H, (27.611799, 9.438701, 5.408200)};
{H, (27.941200, 11.820400, 4.436900)};
", 
"{H, (1.797400, 12.951600, 5.408200)};
", "{H, (5.024200, 12.951601, 5.408200)};
", "{H, (8.250999, 12.951601, 5.408200)};
", "{H, (11.477799, 12.951601, 5.408200)};
", "{H, (14.704599, 12.951601, 5.408200)};
", "{H, (17.931398, 12.951601, 5.408200)};
", "{H, (21.158199, 12.951601, 5.408200)};
", "EMPTY", "{H, (24.385000, 12.951601, 5.408200)};
", "{H, (27.611799, 12.951601, 5.408200)};
", 
"{O, (1.520000, 15.571599, 5.153800)};
{H, (1.797400, 16.464500, 5.408200)};
{H, (2.126800, 15.333300, 4.436900)};
", "{O, (4.746800, 15.571600, 5.153800)};
{H, (5.024200, 16.464500, 5.408200)};
{H, (5.353600, 15.333300, 4.436900)};
", "{O, (7.973600, 15.571600, 5.153800)};
{H, (8.250999, 16.464500, 5.408200)};
{H, (8.580400, 15.333300, 4.436900)};
", "{O, (11.200399, 15.571600, 5.153800)};
{H, (11.477799, 16.464500, 5.408200)};
{H, (11.807200, 15.333300, 4.436900)};
", "{O, (14.427199, 15.571600, 5.153800)};
{H, (14.704599, 16.464500, 5.408200)};
{H, (15.034000, 15.333300, 4.436900)};
", "{O, (17.653999, 15.571600, 5.153800)};
{H, (17.931398, 16.464500, 5.408200)};
", "{H, (18.260799, 15.333300, 4.436900)};
{O, (20.880800, 15.571600, 5.153800)};
{H, (21.158199, 16.464500, 5.408200)};
", "{H, (21.487600, 15.333300, 4.436900)};
{O, (24.107601, 15.571600, 5.153800)};
", "{H, (24.385000, 16.464500, 5.408200)};
{H, (24.714401, 15.333300, 4.436900)};
{O, (27.334400, 15.571600, 5.153800)};
", "{H, (27.611799, 16.464500, 5.408200)};
{H, (27.941200, 15.333300, 4.436900)};
", 
"{O, (1.520000, 19.084499, 5.153800)};
{H, (1.797400, 19.977400, 5.408200)};
{H, (2.126800, 18.846199, 4.436900)};
", "{O, (4.746800, 19.084499, 5.153800)};
{H, (5.024200, 19.977400, 5.408200)};
{H, (5.353600, 18.846199, 4.436900)};
", "{O, (7.973600, 19.084499, 5.153800)};
{H, (8.250999, 19.977400, 5.408200)};
{H, (8.580400, 18.846199, 4.436900)};
", "{O, (11.200399, 19.084499, 5.153800)};
{H, (11.477799, 19.977400, 5.408200)};
{H, (11.807200, 18.846199, 4.436900)};
", "{O, (14.427199, 19.084499, 5.153800)};
{H, (14.704599, 19.977400, 5.408200)};
{H, (15.034000, 18.846199, 4.436900)};
", "{O, (17.653999, 19.084499, 5.153800)};
{H, (17.931398, 19.977400, 5.408200)};
", "{H, (18.260799, 18.846199, 4.436900)};
{O, (20.880800, 19.084499, 5.153800)};
{H, (21.158199, 19.977400, 5.408200)};
", "{H, (21.487600, 18.846199, 4.436900)};
{O, (24.107601, 19.084499, 5.153800)};
", "{H, (24.385000, 19.977400, 5.408200)};
{H, (24.714401, 18.846199, 4.436900)};
{O, (27.334400, 19.084499, 5.153800)};
", "{H, (27.611799, 19.977400, 5.408200)};
{H, (27.941200, 18.846199, 4.436900)};
", 
"{O, (1.520000, 22.597401, 5.153800)};
{H, (1.797400, 23.490301, 5.408200)};
{H, (2.126800, 22.359100, 4.436900)};
", "{O, (4.746800, 22.597401, 5.153800)};
{H, (5.024200, 23.490301, 5.408200)};
{H, (5.353600, 22.359100, 4.436900)};
", "{O, (7.973600, 22.597401, 5.153800)};
{H, (8.250999, 23.490301, 5.408200)};
{H, (8.580400, 22.359100, 4.436900)};
", "{O, (11.200399, 22.597401, 5.153800)};
{H, (11.477799, 23.490301, 5.408200)};
{H, (11.807200, 22.359100, 4.436900)};
", "{O, (14.427199, 22.597401, 5.153800)};
{H, (14.704599, 23.490301, 5.408200)};
{H, (15.034000, 22.359100, 4.436900)};
", "{O, (17.653999, 22.597401, 5.153800)};
{H, (17.931398, 23.490301, 5.408200)};
", "{H, (18.260799, 22.359100, 4.436900)};
{O, (20.880800, 22.597401, 5.153800)};
{H, (21.158199, 23.490301, 5.408200)};
", "{H, (21.487600, 22.359100, 4.436900)};
{O, (24.107601, 22.597401, 5.153800)};
", "{H, (24.385000, 23.490301, 5.408200)};
{H, (24.714401, 22.359100, 4.436900)};
{O, (27.334400, 22.597401, 5.153800)};
", "{H, (27.611799, 23.490301, 5.408200)};
{H, (27.941200, 22.359100, 4.436900)};
", 
"{O, (1.520000, 26.110300, 5.153800)};
{H, (1.797400, 27.003201, 5.408200)};
{H, (2.126800, 25.872000, 4.436900)};
", "{O, (4.746800, 26.110300, 5.153800)};
{H, (5.024200, 27.003201, 5.408200)};
{H, (5.353600, 25.872000, 4.436900)};
", "{O, (7.973600, 26.110300, 5.153800)};
{H, (8.250999, 27.003201, 5.408200)};
{H, (8.580400, 25.872000, 4.436900)};
", "{O, (11.200399, 26.110300, 5.153800)};
{H, (11.477799, 27.003201, 5.408200)};
{H, (11.807200, 25.872000, 4.436900)};
", "{O, (14.427199, 26.110300, 5.153800)};
{H, (14.704599, 27.003201, 5.408200)};
{H, (15.034000, 25.872000, 4.436900)};
", "{O, (17.653999, 26.110300, 5.153800)};
{H, (17.931398, 27.003201, 5.408200)};
", "{H, (18.260799, 25.872000, 4.436900)};
{O, (20.880800, 26.110300, 5.153800)};
{H, (21.158199, 27.003201, 5.408200)};
", "{H, (21.487600, 25.872000, 4.436900)};
{O, (24.107601, 26.110300, 5.153800)};
", "{H, (24.385000, 27.003201, 5.408200)};
{H, (24.714401, 25.872000, 4.436900)};
{O, (27.334400, 26.110300, 5.153800)};
", "{H, (27.611799, 27.003201, 5.408200)};
{H, (27.941200, 25.872000, 4.436900)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"{O, (1.520000, 1.520000, 8.490700)};
{H, (1.797400, 2.412900, 8.745100)};
{H, (2.126800, 1.281700, 7.773800)};
", "{O, (4.746800, 1.520000, 8.490700)};
{H, (5.024200, 2.412901, 8.745100)};
{H, (5.353600, 1.281700, 7.773800)};
", "{O, (7.973600, 1.520000, 8.490700)};
{H, (8.250999, 2.412901, 8.745100)};
{H, (8.580400, 1.281700, 7.773800)};
", "{O, (11.200399, 1.520000, 8.490700)};
{H, (11.477799, 2.412901, 8.745100)};
{H, (11.807200, 1.281700, 7.773800)};
", "{O, (14.427199, 1.520000, 8.490700)};
{H, (14.704599, 2.412901, 8.745100)};
{H, (15.034000, 1.281700, 7.773800)};
", "{O, (17.653999, 1.520000, 8.490700)};
{H, (17.931398, 2.412901, 8.745100)};
", "{H, (18.260799, 1.281700, 7.773800)};
{O, (20.880800, 1.520000, 8.490700)};
{H, (21.158199, 2.412901, 8.745100)};
", "{H, (21.487600, 1.281700, 7.773800)};
{O, (24.107601, 1.520000, 8.490700)};
", "{H, (24.385000, 2.412901, 8.745100)};
{H, (24.714401, 1.281700, 7.773800)};
{O, (27.334400, 1.520000, 8.490700)};
", "{H, (27.611799, 2.412901, 8.745100)};
{H, (27.941200, 1.281700, 7.773800)};
", 
"{O, (1.520000, 5.032900, 8.490700)};
{H, (1.797400, 5.925800, 8.745100)};
{H, (2.126800, 4.794600, 7.773800)};
", "{O, (4.746800, 5.032900, 8.490700)};
{H, (5.024200, 5.925801, 8.745100)};
{H, (5.353600, 4.794600, 7.773800)};
", "{O, (7.973600, 5.032900, 8.490700)};
{H, (8.250999, 5.925801, 8.745100)};
{H, (8.580400, 4.794600, 7.773800)};
", "{O, (11.200399, 5.032900, 8.490700)};
{H, (11.477799, 5.925801, 8.745100)};
{H, (11.807200, 4.794600, 7.773800)};
", "{O, (14.427199, 5.032900, 8.490700)};
{H, (14.704599, 5.925801, 8.745100)};
{H, (15.034000, 4.794600, 7.773800)};
", "{O, (17.653999, 5.032900, 8.490700)};
{H, (17.931398, 5.925801, 8.745100)};
", "{H, (18.260799, 4.794600, 7.773800)};
{O, (20.880800, 5.032900, 8.490700)};
{H, (21.158199, 5.925801, 8.745100)};
", "{H, (21.487600, 4.794600, 7.773800)};
{O, (24.107601, 5.032900, 8.490700)};
", "{H, (24.385000, 5.925801, 8.745100)};
{H, (24.714401, 4.794600, 7.773800)};
{O, (27.334400, 5.032900, 8.490700)};
", "{H, (27.611799, 5.925801, 8.745100)};
{H, (27.941200, 4.794600, 7.773800)};
", 
"{O, (1.520000, 8.545799, 8.490700)};
{H, (2.126800, 8.307500, 7.773800)};
", "{O, (4.746800, 8.545800, 8.490700)};
{H, (5.353600, 8.307500, 7.773800)};
", "{O, (7.973600, 8.545800, 8.490700)};
{H, (8.580400, 8.307500, 7.773800)};
", "{O, (11.200399, 8.545800, 8.490700)};
{H, (11.807200, 8.307500, 7.773800)};
", "{O, (14.427199, 8.545800, 8.490700)};
{H, (15.034000, 8.307500, 7.773800)};
", "{O, (17.653999, 8.545800, 8.490700)};
", "{H, (18.260799, 8.307500, 7.773800)};
{O, (20.880800, 8.545800, 8.490700)};
", "{H, (21.487600, 8.307500, 7.773800)};
{O, (24.107601, 8.545800, 8.490700)};
", "{H, (24.714401, 8.307500, 7.773800)};
{O, (27.334400, 8.545800, 8.490700)};
", "{H, (27.941200, 8.307500, 7.773800)};
", 
"{H, (1.797400, 9.438700, 8.745100)};
{O, (1.520000, 12.058700, 8.490700)};
{H, (2.126800, 11.820400, 7.773800)};
", "{H, (5.024200, 9.438701, 8.745100)};
{O, (4.746800, 12.058701, 8.490700)};
{H, (5.353600, 11.820400, 7.773800)};
", "{H, (8.250999, 9.438701, 8.745100)};
{O, (7.973600, 12.058701, 8.490700)};
{H, (8.580400, 11.820400, 7.773800)};
", "{H, (11.477799, 9.438701, 8.745100)};
{O, (11.200399, 12.058701, 8.490700)};
{H, (11.807200, 11.820400, 7.773800)};
", "{H, (14.704599, 9.438701, 8.745100)};
{O, (14.427199, 12.058701, 8.490700)};
{H, (15.034000, 11.820400, 7.773800)};
", "{H, (17.931398, 9.438701, 8.745100)};
{O, (17.653999, 12.058701, 8.490700)};
", "{H, (18.260799, 11.820400, 7.773800)};
{H, (21.158199, 9.438701, 8.745100)};
{O, (20.880800, 12.058701, 8.490700)};
", "{H, (21.487600, 11.820400, 7.773800)};
{O, (24.107601, 12.058701, 8.490700)};
", "{H, (24.385000, 9.438701, 8.745100)};
{H, (24.714401, 11.820400, 7.773800)};
{O, (27.334400, 12.058701, 8.490700)};
", "{H, (27.611799, 9.438701, 8.745100)};
{H, (27.941200, 11.820400, 7.773800)};
", 
"{H, (1.797400, 12.951600, 8.745100)};
", "{H, (5.024200, 12.951601, 8.745100)};
", "{H, (8.250999, 12.951601, 8.745100)};
", "{H, (11.477799, 12.951601, 8.745100)};
", "{H, (14.704599, 12.951601, 8.745100)};
", "{H, (17.931398, 12.951601, 8.745100)};
", "{H, (21.158199, 12.951601, 8.745100)};
", "EMPTY", "{H, (24.385000, 12.951601, 8.745100)};
", "{H, (27.611799, 12.951601, 8.745100)};
", 
"{O, (1.520000, 15.571599, 8.490700)};
{H, (1.797400, 16.464500, 8.745100)};
{H, (2.126800, 15.333300, 7.773800)};
", "{O, (4.746800, 15.571600, 8.490700)};
{H, (5.024200, 16.464500, 8.745100)};
{H, (5.353600, 15.333300, 7.773800)};
", "{O, (7.973600, 15.571600, 8.490700)};
{H, (8.250999, 16.464500, 8.745100)};
{H, (8.580400, 15.333300, 7.773800)};
", "{O, (11.200399, 15.571600, 8.490700)};
{H, (11.477799, 16.464500, 8.745100)};
{H, (11.807200, 15.333300, 7.773800)};
", "{O, (14.427199, 15.571600, 8.490700)};
{H, (14.704599, 16.464500, 8.745100)};
{H, (15.034000, 15.333300, 7.773800)};
", "{O, (17.653999, 15.571600, 8.490700)};
{H, (17.931398, 16.464500, 8.745100)};
", "{H, (18.260799, 15.333300, 7.773800)};
{O, (20.880800, 15.571600, 8.490700)};
{H, (21.158199, 16.464500, 8.745100)};
", "{H, (21.487600, 15.333300, 7.773800)};
{O, (24.107601, 15.571600, 8.490700)};
", "{H, (24.385000, 16.464500, 8.745100)};
{H, (24.714401, 15.333300, 7.773800)};
{O, (27.334400, 15.571600, 8.490700)};
", "{H, (27.611799, 16.464500, 8.745100)};
{H, (27.941200, 15.333300, 7.773800)};
", 
