"Layer #1"
"{10, O, (1.397586, 6.799271, 1.293131)};
{11, H, (1.444112, 7.122874, 3.401360)};
", "{35, O, (3.889464, 6.182671, 2.024574)};
{35, H, (3.042326, 5.945705, 2.430970)};
{35, H, (3.637618, 6.648764, 1.213236)};
", "{30, O, (5.165547, 4.490526, 1.529492)};
", "{86, H, (10.053599, 6.957273, 2.912985)};
{62, H, (8.349925, 6.411359, 4.111952)};
", "{110, O, (11.409891, 6.680337, 1.183148)};
{105, H, (12.247699, 4.674067, 1.368619)};
{111, O, (12.082376, 6.700308, 3.430182)};
{111, H, (12.663210, 6.245817, 2.801688)};
", "EMPTY", 
"{11, O, (1.302791, 8.080805, 3.364801)};
{15, H, (1.451142, 10.022570, 1.306391)};
{16, O, (0.553798, 10.259119, 3.255563)};
{16, H, (0.291041, 9.952808, 4.136519)};
", "{36, O, (3.472133, 8.081120, 3.190294)};
{36, H, (4.433558, 8.154148, 3.093979)};
{36, H, (3.133057, 8.267437, 2.301892)};
{41, O, (2.853329, 10.318549, 2.846457)};
{41, H, (2.702703, 10.076032, 3.772434)};
{41, H, (3.814170, 10.251813, 2.740307)};
", "{60, O, (6.662939, 8.483515, 1.723085)};
{60, H, (7.378058, 9.137100, 1.702421)};
{60, H, (5.859271, 9.018411, 1.806382)};
{61, H, (7.040778, 8.170882, 3.796474)};
{66, H, (6.662014, 10.258866, 3.451263)};
", "{61, O, (7.955800, 8.431944, 3.613328)};
{86, O, (10.098965, 7.922781, 2.844514)};
{86, H, (10.181821, 8.218987, 3.763393)};
{85, O, (8.748210, 7.533453, 1.252139)};
{91, H, (9.247222, 9.825312, 2.544781)};
", "{110, H, (11.539192, 7.636322, 1.274378)};
{116, O, (11.270515, 10.217505, 3.361797)};
{116, H, (11.650738, 9.559100, 2.761084)};
{111, H, (12.310916, 7.636128, 3.325562)};
", "EMPTY", 
"{15, H, (1.469863, 11.544079, 1.433716)};
{16, H, (0.794327, 11.187705, 3.392688)};
{21, H, (0.877017, 13.250716, 4.129937)};
{21, H, (1.452815, 13.287106, 2.716185)};
", "{46, O, (4.234633, 12.330272, 2.336113)};
{46, H, (3.297311, 12.297975, 2.092577)};
{46, H, (4.286933, 13.062024, 2.969135)};
{47, H, (2.666946, 12.121744, 4.093706)};
", "{65, O, (5.481397, 11.066818, 1.237461)};
{65, H, (6.441863, 10.998329, 1.345897)};
{70, O, (7.192151, 12.931716, 1.827545)};
{70, H, (6.262037, 13.117976, 2.025398)};
{66, O, (5.753291, 10.586134, 3.373467)};
{66, H, (5.838879, 11.544384, 3.488967)};
", "{70, H, (7.498630, 12.427752, 2.596320)};
{91, O, (8.576651, 10.512620, 2.674602)};
{91, H, (8.901046, 11.015123, 3.436970)};
{96, O, (10.138824, 12.826098, 3.212924)};
{96, H, (9.544044, 12.846662, 2.448236)};
", "{116, H, (11.013569, 10.946643, 2.777598)};
{120, O, (11.332838, 12.554125, 1.288502)};
{121, O, (12.297981, 12.814257, 3.109791)};
{121, H, (12.702129, 12.014238, 3.477986)};
", "EMPTY", 
"{21, O, (1.418656, 13.796167, 3.539979)};
", "{45, H, (3.619872, 14.253719, 1.255786)};
", "EMPTY", "{96, H, (10.397242, 13.752182, 3.333466)};
", "{120, H, (11.293810, 13.519983, 1.355701)};
{121, H, (12.943278, 13.511518, 3.300452)};
", "EMPTY", 

"Layer #3"
"EMPTY", "{1, H, (2.721776, 0.949171, 5.080646)};
{2, H, (1.547199, 1.273185, 6.897459)};
{27, O, (4.296592, 0.849964, 6.612535)};
", "{27, H, (4.518815, 0.101915, 6.038090)};
{52, H, (6.521216, 0.870182, 6.849240)};
", "EMPTY", "{101, H, (11.749891, 1.271465, 4.387630)};
{102, O, (11.849524, 1.128369, 6.997347)};
{102, H, (11.065468, 1.172638, 6.429700)};
{102, H, (12.591128, 1.145008, 6.373882)};
", "EMPTY", 
"{7, H, (1.351118, 3.299160, 6.297174)};
", "{1, O, (2.077743, 1.615443, 4.797390)};
{6, H, (2.746214, 4.251876, 4.786661)};
{32, O, (3.466077, 3.184926, 6.661246)};
{32, H, (3.663742, 2.657457, 5.872802)};
{7, O, (1.526248, 4.197860, 6.614357)};
", "{57, O, (5.654926, 3.439704, 6.706561)};
", "{82, O, (10.137984, 4.386234, 5.595717)};
", "{107, O, (11.845433, 3.074366, 5.466073)};
{107, H, (11.817934, 3.280745, 6.412434)};
{107, H, (12.791931, 3.038229, 5.261751)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{82, H, (9.215611, 4.528781, 5.335232)};
{82, H, (10.166607, 4.671568, 6.521306)};
{87, O, (10.097753, 6.736641, 5.852358)};
{87, H, (10.262528, 6.461588, 4.937951)};
{62, O, (8.034323, 6.284796, 5.019320)};
{62, H, (8.075959, 7.171649, 5.407510)};
", "{112, O, (12.090226, 5.582715, 5.850196)};
{112, H, (12.336307, 6.499963, 5.657738)};
{112, H, (11.994034, 5.177630, 4.975215)};
", "EMPTY", 
"EMPTY", "{11, H, (1.643271, 8.400243, 4.213909)};
{37, O, (4.414178, 8.693927, 5.171185)};
{37, H, (3.479664, 8.585426, 5.403269)};
{37, H, (4.440289, 9.536132, 4.692694)};
{42, H, (4.440883, 9.976760, 6.908300)};
", "{67, H, (6.337374, 9.999261, 5.538339)};
", "{61, H, (8.181317, 9.024472, 4.346119)};
{87, H, (10.138725, 7.704105, 5.816790)};
{92, O, (9.974146, 9.908954, 5.149292)};
{92, H, (9.492212, 9.866094, 5.988856)};
", "{117, O, (11.866784, 10.133721, 6.105232)};
{117, H, (11.463460, 9.798445, 6.920004)};
", "EMPTY", 
"{17, O, (0.787796, 11.055635, 6.276462)};
{17, H, (1.348374, 11.151548, 7.060993)};
{17, H, (1.388272, 11.232015, 5.536702)};
", "{22, O, (2.919474, 12.606624, 7.058932)};
{22, H, (2.343876, 13.073503, 6.434702)};
{42, O, (4.070713, 10.812872, 6.587626)};
{42, H, (3.221913, 10.558068, 6.195756)};
{47, O, (3.348847, 12.172531, 4.780274)};
{47, H, (4.028583, 11.549875, 4.481613)};
", "{67, O, (5.915528, 10.871505, 5.524631)};
{67, H, (6.656488, 11.491136, 5.601878)};
{71, O, (4.987769, 12.903643, 5.871683)};
{71, H, (5.417061, 13.101652, 5.025850)};
", "{97, H, (9.942327, 12.132427, 6.747305)};
{92, H, (10.156272, 10.853386, 5.031857)};
", "{122, O, (11.604388, 13.181581, 5.699589)};
{122, H, (12.539940, 13.287539, 5.470578)};
{122, H, (11.242070, 12.659237, 4.968274)};
{117, H, (12.006890, 11.075740, 6.283836)};
", "EMPTY", 
"EMPTY", "{71, H, (4.401145, 13.660624, 6.019327)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{3, O, (0.718940, 0.585470, 9.810302)};
", "{2, O, (1.515629, 1.286501, 7.865847)};
{27, H, (3.672748, 0.476150, 7.252864)};
{28, O, (2.955586, 0.960576, 9.420552)};
{28, H, (2.970419, 0.008184, 9.242599)};
", "{52, O, (6.234724, 0.218625, 7.506750)};
{52, H, (5.730448, 0.740330, 8.148991)};
{53, H, (7.432598, 0.437223, 9.547139)};
", "EMPTY", "{103, O, (12.062901, 0.973050, 9.111510)};
{103, H, (12.403961, 0.706039, 9.978303)};
", "EMPTY", 
"{2, H, (0.971840, 2.061653, 8.071707)};
", "{8, H, (2.446885, 3.028326, 9.358121)};
{32, H, (3.209768, 2.526992, 7.324844)};
{7, H, (1.747481, 4.076943, 7.549966)};
{38, O, (4.049337, 4.216314, 8.339207)};
", "{57, H, (6.407448, 3.821214, 7.183118)};
{57, H, (5.409381, 2.666877, 7.237012)};
{58, O, (6.585819, 2.646268, 9.118481)};
{58, H, (6.858066, 3.564677, 9.264574)};
{58, H, (7.240221, 2.305180, 8.490502)};
{33, O, (4.609010, 2.740392, 9.917478)};
{33, H, (4.502303, 2.241663, 9.093568)};
{38, H, (4.958631, 4.410493, 8.612014)};
", "{77, H, (9.896652, 3.140039, 8.176172)};
{77, H, (10.127634, 1.650805, 8.421932)};
{83, H, (8.742864, 2.535447, 9.935374)};
", "{77, O, (10.576221, 2.452193, 8.112861)};
{103, H, (12.527515, 1.802080, 8.922361)};
{108, H, (11.297657, 3.269809, 10.012378)};
", "EMPTY", 
"EMPTY", "{13, H, (2.771440, 6.957658, 9.360362)};
{38, H, (3.518583, 4.880555, 8.803990)};
", "{63, O, (5.350128, 6.950186, 9.834107)};
{63, H, (4.933976, 6.519877, 9.072150)};
{88, O, (7.411557, 6.084531, 9.870344)};
{88, H, (6.973483, 5.663140, 9.115713)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{12, O, (2.902524, 9.091854, 7.914548)};
{12, H, (1.967535, 9.000666, 7.677024)};
{12, H, (3.291464, 8.239983, 7.665598)};
{13, O, (2.231841, 7.722470, 9.611034)};
{13, H, (2.877922, 8.370316, 9.930123)};
{43, H, (4.155264, 10.079661, 9.472913)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{18, H, (0.766779, 11.014525, 10.125313)};
{23, H, (1.034836, 13.193453, 9.617640)};
", "{22, H, (2.567726, 12.849746, 7.928484)};
{48, O, (3.882541, 13.167290, 9.863838)};
{48, H, (3.054208, 12.715474, 10.084445)};
{18, O, (1.595862, 11.113639, 9.633638)};
{18, H, (2.249968, 10.656224, 10.183066)};
{43, O, (4.160148, 11.002411, 9.177189)};
{43, H, (3.455050, 11.039293, 8.513559)};
", "{72, O, (5.418577, 11.987330, 7.741318)};
{72, H, (4.834865, 12.703172, 8.034259)};
{72, H, (6.297665, 12.394536, 7.723588)};
{68, H, (6.271087, 11.112651, 9.532211)};
", "{93, H, (10.342949, 10.533721, 10.062710)};
{97, H, (10.164091, 11.175134, 7.916038)};
{98, O, (10.037575, 13.119595, 9.351778)};
{98, H, (9.383633, 12.415879, 9.478642)};
", "{97, O, (10.510155, 11.988587, 7.519207)};
{98, H, (10.869943, 12.721907, 9.648345)};
{118, O, (12.090755, 11.022274, 8.899626)};
{118, H, (12.457564, 11.773866, 8.410256)};
{118, H, (12.469867, 11.113051, 9.786738)};
{123, H, (13.136789, 13.263638, 9.882326)};
", "EMPTY", 
"EMPTY", "{48, H, (3.690290, 14.102513, 10.029148)};
{23, O, (1.497622, 14.041841, 9.547030)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"{3, H, (1.141253, -0.053074, 10.404318)};
{3, H, (0.931886, 1.445843, 10.201917)};
{4, H, (0.734278, 1.027649, 12.350198)};
", "{4, O, (1.690523, 0.898006, 12.262246)};
{28, H, (3.111811, 1.022879, 10.374829)};
{29, O, (3.764526, 0.378277, 12.378620)};
{29, H, (3.809209, 0.956196, 13.155130)};
", "{29, H, (4.576099, 0.580457, 11.889321)};
{53, O, (6.869894, 0.903841, 10.183190)};
{53, H, (6.068403, 0.361186, 10.228835)};
{54, H, (6.636664, 0.917139, 12.358696)};
", "{54, O, (7.592241, 0.768831, 12.296982)};
{78, O, (9.326081, 0.662946, 10.503085)};
{78, H, (10.277756, 0.482208, 10.527387)};
{78, H, (8.924012, -0.154826, 10.832516)};
{79, H, (9.817092, 0.646952, 12.632553)};
", "{104, H, (12.010098, 0.805883, 12.548700)};
", "EMPTY", 
"{9, H, (1.247579, 3.807215, 11.941285)};
", "{4, H, (2.025031, 1.776120, 12.025712)};
{8, O, (2.528608, 3.000057, 10.323236)};
{8, H, (2.948798, 3.843939, 10.547401)};
{9, O, (2.019485, 4.109894, 12.442764)};
{34, O, (4.454636, 3.539102, 12.033217)};
{34, H, (4.136233, 4.247397, 12.612776)};
{34, H, (3.857904, 2.798599, 12.218976)};
", "{59, O, (6.454712, 3.036008, 11.642138)};
{59, H, (6.505840, 3.185115, 12.598228)};
{59, H, (7.117925, 3.639742, 11.275266)};
{33, H, (4.970566, 2.090933, 10.539089)};
", "{54, H, (7.928246, 1.577216, 11.881576)};
{79, O, (9.907469, 1.609091, 12.561247)};
{83, O, (9.058969, 2.956295, 10.748941)};
{83, H, (9.332713, 3.840984, 10.463765)};
{84, O, (8.761152, 4.459626, 12.439377)};
{84, H, (8.686687, 3.545691, 12.752617)};
", "{108, O, (10.987810, 2.415928, 10.349719)};
{108, H, (11.560792, 2.243468, 11.111876)};
{109, O, (10.831591, 3.538114, 12.622087)};
{109, H, (10.853808, 4.157248, 11.877013)};
{109, H, (11.756539, 3.478607, 12.904672)};
", "EMPTY", 
"EMPTY", "{14, O, (1.764545, 6.078442, 11.297022)};
{14, H, (1.775209, 7.001627, 11.591231)};
{14, H, (2.697144, 5.875173, 11.130074)};
", "{39, O, (5.467400, 4.789618, 10.589343)};
{39, H, (5.995201, 5.356100, 11.171973)};
{39, H, (4.560601, 5.108665, 10.711249)};
{63, H, (4.602243, 7.218421, 10.388787)};
{64, H, (6.349189, 7.343532, 11.696103)};
", "{88, H, (7.959975, 5.379606, 10.246201)};
{89, O, (8.530554, 7.237660, 11.530252)};
{89, H, (8.282668, 6.474644, 12.073656)};
{113, O, (10.352479, 6.115968, 11.467182)};
{113, H, (10.158072, 5.808725, 10.568987)};
", "{113, H, (10.722491, 7.001945, 11.336570)};
{114, H, (12.063613, 5.805746, 12.622673)};
", "EMPTY", 
"{19, H, (1.155834, 9.122943, 11.225579)};
", "{19, O, (1.982583, 9.197811, 11.725406)};
{19, H, (1.880180, 10.021608, 12.225197)};
", "{64, O, (6.571729, 8.233199, 11.383286)};
{64, H, (6.949050, 8.084374, 10.503281)};
{68, H, (5.916969, 10.105832, 10.624221)};
", "{69, O, (8.137753, 10.345177, 11.330189)};
{69, H, (7.761051, 9.918991, 12.114671)};
{69, H, (8.454145, 9.604948, 10.790834)};
{89, H, (8.663133, 7.950031, 12.173582)};
{94, O, (9.836779, 10.276248, 12.842094)};
{94, H, (10.199088, 9.510445, 12.371766)};
", "{119, H, (12.574309, 10.321163, 12.080283)};
", "EMPTY", 
"{24, O, (0.994219, 12.726136, 11.736565)};
{24, H, (1.273903, 13.390521, 12.384104)};
", "{49, O, (3.461695, 13.383983, 12.140559)};
{49, H, (3.485292, 12.824005, 12.931023)};
{24, H, (1.759078, 12.135965, 11.661427)};
{44, O, (4.382826, 11.610662, 11.166615)};
{44, H, (3.739497, 11.010429, 11.572543)};
", "{73, O, (5.990348, 13.075891, 10.394695)};
{73, H, (6.957190, 13.035719, 10.344329)};
{44, H, (4.999682, 11.813778, 11.885736)};
{68, O, (6.414887, 10.922965, 10.471517)};
{74, O, (6.769940, 12.490407, 12.944299)};
{74, H, (7.062886, 11.907009, 12.228230)};
{74, H, (6.661764, 13.352207, 12.514708)};
", "{93, O, (10.120979, 10.949876, 10.909169)};
{99, O, (8.920283, 12.600928, 11.532044)};
{99, H, (9.148631, 12.303948, 12.425693)};
", "{93, H, (10.938824, 11.398906, 11.170840)};
{119, O, (12.966436, 11.194909, 11.932761)};
{119, H, (12.568440, 11.749290, 12.620668)};
{123, O, (12.779801, 13.025640, 10.751140)};
{123, H, (13.407936, 13.415999, 11.377251)};
{94, H, (10.620908, 10.745105, 13.164971)};
{124, H, (11.076563, 13.239155, 11.990603)};
", "EMPTY", 
"EMPTY", "{49, H, (4.335007, 13.803528, 12.124730)};
{23, H, (1.624876, 14.316427, 10.467546)};
", "{73, H, (5.802998, 14.013086, 10.554418)};
", "{99, H, (9.070481, 13.557860, 11.557851)};
", "{124, O, (10.949421, 13.480012, 12.920537)};
{124, H, (11.464605, 14.294134, 13.024040)};
", "EMPTY", 

"Layer #6"
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{104, O, (11.775839, 1.301687, 13.347593)};
", "EMPTY", 
"EMPTY", "{9, H, (2.037119, 3.529311, 13.218367)};
", "EMPTY", "{79, H, (9.727182, 1.928261, 13.458226)};
", "{104, H, (12.627161, 1.619715, 13.683798)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{84, H, (9.124770, 4.938599, 13.199177)};
", "{114, O, (11.473611, 5.549903, 13.347507)};
{114, H, (10.984151, 6.361666, 13.548577)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

